,Employee_ID,Department,Seniority_Level,Overall_Experience,Department_Experience,Debugging,Excel,System Administration,Networking,Hardware Management,Employee Engagement,System Design,C++,Communication,Cybersecurity,Conflict Resolution,Java,Algorithms,Machine Learning,Data Analysis,Cloud Computing,Python,Statistics,Recruitment,Organizational Development,SQL
1,1,Software Development,Senior,3,3,7,7,0,0,0,0,6,9,0,0,0,9,9,0,0,0,0,0,0,0,0
2,2,IT,Lead,9,6,0,0,10,10,9,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0
3,3,HR,Junior,1,1,0,2,0,0,0,6,0,0,7,0,7,0,0,0,0,0,0,0,4,8,0
4,4,Software Development,Junior,1,1,0,6,0,0,0,0,4,3,0,0,0,2,9,0,0,0,0,0,0,0,0
5,5,Software Development,Junior,1,1,6,4,0,0,0,0,4,7,0,0,0,8,3,0,0,0,0,0,0,0,0
6,6,IT,Junior,1,1,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
7,7,HR,Junior,1,1,0,3,0,0,0,6,0,0,1,0,9,0,0,0,0,0,0,0,1,1,0
8,8,HR,Junior,1,1,0,4,0,0,0,7,0,0,1,0,9,0,0,0,0,0,0,0,5,3,0
9,9,Software Development,Junior,1,1,7,7,0,0,0,0,4,2,0,0,0,3,8,0,0,0,0,0,0,0,0
10,10,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,9,9,0,0,9
11,11,Software Development,Lead,9,8,10,8,0,0,0,0,9,8,0,0,0,9,9,0,0,0,0,0,0,0,0
12,12,Software Development,Junior,1,1,5,3,0,0,0,0,4,3,0,0,0,3,9,0,0,0,0,0,0,0,0
13,13,Software Development,Senior,4,3,9,8,0,0,0,0,7,9,0,0,0,7,8,0,0,0,0,0,0,0,0
14,14,Software Development,Senior,3,3,8,8,0,0,0,0,7,8,0,0,0,9,7,0,0,0,0,0,0,0,0
15,15,IT,Lead,9,8,0,0,9,9,8,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
16,16,HR,Junior,1,1,0,0,0,0,0,2,0,0,7,0,6,0,0,0,0,0,0,0,7,0,0
17,17,IT,Lead,9,8,0,0,10,10,9,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
18,18,IT,Junior,1,1,0,0,8,9,7,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0
19,19,IT,Senior,4,4,0,0,8,6,9,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0
20,20,Software Development,Senior,4,4,8,8,0,0,0,0,8,6,0,0,0,9,7,0,0,0,0,0,0,0,0
21,21,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,8,9,0,0,8
22,22,HR,Senior,4,3,0,7,0,0,0,7,0,0,9,0,8,0,0,0,0,0,0,0,9,6,0
23,23,Data Science,Lead,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,8,10,0,0,10
24,24,IT,Junior,1,1,0,0,6,8,1,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0
25,25,IT,Junior,1,1,0,0,0,3,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
26,26,Data Science,Lead,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,9,9,0,0,10
27,27,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,5,8,0,0,3
28,28,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,6,8,0,0,9
29,29,IT,Junior,1,1,0,0,2,5,4,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0
30,30,IT,Senior,3,3,0,0,7,6,7,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0
31,31,HR,Lead,9,9,0,9,0,0,0,10,0,0,8,0,9,0,0,0,0,0,0,0,9,8,0
32,32,HR,Junior,1,1,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,9,4,0
33,33,IT,Lead,9,6,0,0,8,10,10,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
34,34,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,9,3,0,0,3
35,35,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,6,7,0,0,6
36,36,HR,Lead,6,6,0,8,0,0,0,8,0,0,8,0,9,0,0,0,0,0,0,0,8,8,0
37,37,IT,Junior,1,1,0,0,1,0,9,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0
38,38,HR,Senior,3,3,0,9,0,0,0,8,0,0,8,0,7,0,0,0,0,0,0,0,6,9,0
39,39,HR,Lead,7,6,0,8,0,0,0,10,0,0,9,0,8,0,0,0,0,0,0,0,10,10,0
40,40,Software Development,Lead,8,6,9,9,0,0,0,0,10,8,0,0,0,8,9,0,0,0,0,0,0,0,0
41,41,Software Development,Junior,1,1,4,4,0,0,0,0,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0
42,42,Software Development,Junior,1,1,3,8,0,0,0,0,7,0,0,0,0,6,2,0,0,0,0,0,0,0,0
43,43,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,3,3,0,0,9
44,44,IT,Senior,4,4,0,0,7,6,9,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
45,45,IT,Junior,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0
46,46,IT,Lead,9,6,0,0,9,9,8,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0
47,47,IT,Lead,6,6,0,0,10,8,9,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
48,48,Software Development,Junior,1,1,4,4,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0
49,49,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,7,5,0,0,6
50,50,Data Science,Lead,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,9,9,0,0,8
51,51,Software Development,Senior,4,4,8,9,0,0,0,0,8,6,0,0,0,6,8,0,0,0,0,0,0,0,0
52,52,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,7,0,0,4
53,53,Software Development,Junior,1,1,2,7,0,0,0,0,0,6,0,0,0,2,5,0,0,0,0,0,0,0,0
54,54,IT,Lead,7,7,0,0,10,9,10,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
55,55,Software Development,Junior,1,1,0,3,0,0,0,0,5,3,0,0,0,3,9,0,0,0,0,0,0,0,0
56,56,IT,Senior,4,4,0,0,6,6,7,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
57,57,IT,Lead,6,6,0,0,9,8,9,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0
58,58,HR,Junior,1,1,0,1,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,7,9,0
59,59,Software Development,Lead,8,6,8,10,0,0,0,0,9,9,0,0,0,10,10,0,0,0,0,0,0,0,0
60,60,HR,Junior,1,1,0,2,0,0,0,6,0,0,7,0,8,0,0,0,0,0,0,0,7,1,0
61,61,Software Development,Junior,1,1,8,9,0,0,0,0,5,7,0,0,0,9,9,0,0,0,0,0,0,0,0
62,62,Software Development,Junior,1,1,2,7,0,0,0,0,9,7,0,0,0,3,2,0,0,0,0,0,0,0,0
63,63,HR,Senior,4,3,0,8,0,0,0,8,0,0,8,0,9,0,0,0,0,0,0,0,7,6,0
64,64,HR,Senior,4,3,0,8,0,0,0,6,0,0,9,0,9,0,0,0,0,0,0,0,6,7,0
65,65,Software Development,Lead,8,7,10,10,0,0,0,0,9,10,0,0,0,10,10,0,0,0,0,0,0,0,0
66,66,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,2,0,0,5
67,67,IT,Junior,1,1,0,0,0,9,8,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0
68,68,HR,Senior,4,4,0,9,0,0,0,7,0,0,7,0,6,0,0,0,0,0,0,0,6,6,0
69,69,IT,Junior,1,1,0,0,8,5,9,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0
70,70,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,6,6,0,0,9
71,71,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,5,1,0,0,0
72,72,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,9,0,0,9
73,73,HR,Junior,1,1,0,6,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,8,7,0
74,74,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,4,4,0,0,9
75,75,HR,Senior,4,4,0,6,0,0,0,7,0,0,8,0,6,0,0,0,0,0,0,0,6,6,0
76,76,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,1,6,0,0,0
77,77,IT,Junior,1,1,0,0,8,9,5,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0
78,78,IT,Senior,3,3,0,0,9,8,7,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0
79,79,Software Development,Lead,6,6,8,8,0,0,0,0,10,9,0,0,0,10,10,0,0,0,0,0,0,0,0
80,80,IT,Lead,8,8,0,0,8,9,10,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
81,81,Software Development,Senior,3,3,7,6,0,0,0,0,7,8,0,0,0,6,7,0,0,0,0,0,0,0,0
82,82,IT,Senior,4,3,0,0,6,6,7,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0
83,83,HR,Senior,3,3,0,6,0,0,0,7,0,0,9,0,8,0,0,0,0,0,0,0,9,6,0
84,84,IT,Senior,4,4,0,0,6,7,6,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0
85,85,Software Development,Senior,3,3,8,7,0,0,0,0,6,7,0,0,0,9,7,0,0,0,0,0,0,0,0
86,86,Software Development,Lead,8,7,8,10,0,0,0,0,10,8,0,0,0,10,9,0,0,0,0,0,0,0,0
87,87,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,8,9,0,0,10
88,88,HR,Senior,3,3,0,6,0,0,0,7,0,0,6,0,6,0,0,0,0,0,0,0,7,8,0
89,89,IT,Junior,1,1,0,0,3,1,4,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
90,90,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,7,7,0,0,7
91,91,IT,Junior,1,1,0,0,6,1,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0
92,92,IT,Senior,3,3,0,0,8,9,8,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
93,93,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,8,8,0,0,8
94,94,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,10,8,0,0,10
95,95,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,6
96,96,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,3,3,0,0,5
97,97,Data Science,Lead,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,10,8,0,0,9
98,98,IT,Lead,6,6,0,0,10,9,10,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
99,99,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,10,8,0,0,10
100,100,HR,Lead,6,6,0,8,0,0,0,10,0,0,9,0,10,0,0,0,0,0,0,0,10,9,0
101,101,Software Development,Junior,1,1,1,1,0,0,0,0,9,2,0,0,0,8,5,0,0,0,0,0,0,0,0
102,102,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,4,6,0,0,4
103,103,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,7,6,0,0,7
104,104,IT,Senior,4,4,0,0,7,9,6,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
105,105,Data Science,Lead,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,9,8,0,0,9
106,106,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,9,10,0,0,9
107,107,Data Science,Lead,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,10,8,0,0,10
108,108,IT,Senior,3,3,0,0,7,6,6,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
109,109,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,9,6,0,0,7
110,110,Software Development,Senior,4,4,6,8,0,0,0,0,8,9,0,0,0,7,8,0,0,0,0,0,0,0,0
111,111,IT,Senior,3,3,0,0,9,7,6,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
112,112,Software Development,Senior,4,3,8,6,0,0,0,0,7,6,0,0,0,7,6,0,0,0,0,0,0,0,0
113,113,IT,Senior,4,3,0,0,8,8,8,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0
114,114,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,6,8,0,0,8
115,115,Software Development,Lead,8,7,8,9,0,0,0,0,8,9,0,0,0,8,10,0,0,0,0,0,0,0,0
116,116,IT,Lead,6,6,0,0,9,9,8,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
117,117,HR,Lead,7,7,0,10,0,0,0,8,0,0,10,0,8,0,0,0,0,0,0,0,10,9,0
118,118,Data Science,Lead,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,9,10,0,0,9
119,119,IT,Senior,3,3,0,0,8,6,7,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
120,120,HR,Junior,1,1,0,1,0,0,0,1,0,0,6,0,8,0,0,0,0,0,0,0,0,9,0
121,121,IT,Senior,3,3,0,0,6,7,8,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
122,122,HR,Junior,1,1,0,5,0,0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,1,9,0
123,123,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,10,8,0,0,10
124,124,Software Development,Senior,3,3,7,8,0,0,0,0,7,8,0,0,0,9,7,0,0,0,0,0,0,0,0
125,125,HR,Lead,7,6,0,10,0,0,0,10,0,0,10,0,10,0,0,0,0,0,0,0,10,10,0
126,126,IT,Senior,4,3,0,0,9,7,9,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
127,127,Data Science,Lead,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,9,8,0,0,10
128,128,HR,Junior,1,1,0,4,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,7,7,0
129,129,IT,Junior,1,1,0,0,6,9,5,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0
130,130,IT,Junior,1,1,0,0,2,9,3,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0
131,131,IT,Senior,3,3,0,0,9,8,8,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0
132,132,HR,Junior,1,1,0,3,0,0,0,4,0,0,2,0,4,0,0,0,0,0,0,0,9,6,0
133,133,HR,Senior,3,3,0,9,0,0,0,6,0,0,6,0,7,0,0,0,0,0,0,0,9,8,0
134,134,HR,Junior,1,1,0,3,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,5,5,0
135,135,Software Development,Junior,1,1,3,5,0,0,0,0,1,6,0,0,0,2,5,0,0,0,0,0,0,0,0
136,136,HR,Senior,3,3,0,8,0,0,0,8,0,0,9,0,9,0,0,0,0,0,0,0,9,6,0
137,137,HR,Senior,4,3,0,8,0,0,0,7,0,0,8,0,9,0,0,0,0,0,0,0,7,8,0
138,138,HR,Junior,1,1,0,1,0,0,0,8,0,0,8,0,3,0,0,0,0,0,0,0,3,1,0
139,139,Software Development,Senior,4,3,6,7,0,0,0,0,7,8,0,0,0,9,8,0,0,0,0,0,0,0,0
140,140,HR,Junior,1,1,0,9,0,0,0,1,0,0,9,0,9,0,0,0,0,0,0,0,3,8,0
141,141,IT,Senior,4,3,0,0,7,8,8,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0
142,142,HR,Lead,6,6,0,10,0,0,0,8,0,0,10,0,8,0,0,0,0,0,0,0,10,8,0
143,143,IT,Lead,7,6,0,0,9,10,9,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0
144,144,IT,Lead,6,6,0,0,10,9,8,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
145,145,IT,Lead,8,6,0,0,10,10,8,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0
146,146,Software Development,Lead,6,6,9,10,0,0,0,0,9,10,0,0,0,8,10,0,0,0,0,0,0,0,0
147,147,Software Development,Junior,1,1,9,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
148,148,Software Development,Lead,8,7,9,10,0,0,0,0,9,10,0,0,0,9,10,0,0,0,0,0,0,0,0
149,149,HR,Lead,6,6,0,10,0,0,0,10,0,0,10,0,10,0,0,0,0,0,0,0,8,9,0
150,150,IT,Lead,8,6,0,0,9,9,8,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
151,151,Software Development,Lead,7,7,9,8,0,0,0,0,8,8,0,0,0,9,9,0,0,0,0,0,0,0,0
152,152,Software Development,Senior,3,3,7,8,0,0,0,0,6,9,0,0,0,6,7,0,0,0,0,0,0,0,0
153,153,HR,Junior,1,1,0,1,0,0,0,5,0,0,4,0,8,0,0,0,0,0,0,0,5,3,0
154,154,Software Development,Lead,7,6,8,9,0,0,0,0,9,8,0,0,0,10,9,0,0,0,0,0,0,0,0
155,155,HR,Lead,7,7,0,9,0,0,0,8,0,0,8,0,9,0,0,0,0,0,0,0,9,8,0
156,156,Data Science,Lead,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,9,10,0,0,8
157,157,Software Development,Junior,1,1,3,6,0,0,0,0,1,8,0,0,0,1,4,0,0,0,0,0,0,0,0
158,158,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,9,7,0,0,6
159,159,HR,Junior,1,1,0,5,0,0,0,7,0,0,4,0,1,0,0,0,0,0,0,0,1,9,0
160,160,IT,Senior,3,3,0,0,9,9,9,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0
161,161,Software Development,Lead,9,7,8,8,0,0,0,0,8,10,0,0,0,9,8,0,0,0,0,0,0,0,0
162,162,HR,Lead,6,6,0,10,0,0,0,10,0,0,9,0,10,0,0,0,0,0,0,0,9,8,0
163,163,IT,Junior,1,1,0,0,2,4,4,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0
164,164,IT,Junior,1,1,0,0,6,6,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0
165,165,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,9,6,0,0,8
166,166,HR,Senior,3,3,0,6,0,0,0,9,0,0,7,0,7,0,0,0,0,0,0,0,8,6,0
167,167,IT,Junior,1,1,0,0,4,3,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
168,168,Software Development,Senior,3,3,8,7,0,0,0,0,6,8,0,0,0,8,9,0,0,0,0,0,0,0,0
169,169,Software Development,Junior,1,1,2,4,0,0,0,0,7,6,0,0,0,5,3,0,0,0,0,0,0,0,0
170,170,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,6,8,0,0,7
171,171,IT,Junior,1,1,0,0,7,5,4,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0
172,172,HR,Junior,1,1,0,5,0,0,0,3,0,0,6,0,6,0,0,0,0,0,0,0,0,6,0
173,173,Software Development,Junior,1,1,3,2,0,0,0,0,9,5,0,0,0,7,2,0,0,0,0,0,0,0,0
174,174,IT,Senior,4,3,0,0,6,8,6,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0
175,175,IT,Senior,3,3,0,0,7,6,6,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0
176,176,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,6,8,0,0,9
177,177,Software Development,Junior,1,1,8,6,0,0,0,0,3,4,0,0,0,2,3,0,0,0,0,0,0,0,0
178,178,Software Development,Senior,4,4,8,6,0,0,0,0,8,7,0,0,0,8,7,0,0,0,0,0,0,0,0
179,179,HR,Senior,4,3,0,9,0,0,0,9,0,0,6,0,6,0,0,0,0,0,0,0,6,7,0
180,180,Software Development,Junior,1,1,7,3,0,0,0,0,5,4,0,0,0,3,2,0,0,0,0,0,0,0,0
181,181,HR,Lead,9,9,0,10,0,0,0,10,0,0,9,0,9,0,0,0,0,0,0,0,9,10,0
182,182,Software Development,Junior,1,1,6,2,0,0,0,0,7,3,0,0,0,8,2,0,0,0,0,0,0,0,0
183,183,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,8,8,0,0,8
184,184,Software Development,Junior,1,1,2,5,0,0,0,0,5,9,0,0,0,9,1,0,0,0,0,0,0,0,0
185,185,HR,Lead,8,7,0,10,0,0,0,9,0,0,9,0,8,0,0,0,0,0,0,0,8,10,0
186,186,HR,Junior,1,1,0,3,0,0,0,7,0,0,3,0,6,0,0,0,0,0,0,0,5,6,0
187,187,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,6,7,0,0,9
188,188,Software Development,Lead,7,7,9,8,0,0,0,0,8,10,0,0,0,10,8,0,0,0,0,0,0,0,0
189,189,Software Development,Senior,3,3,6,6,0,0,0,0,6,9,0,0,0,9,6,0,0,0,0,0,0,0,0
190,190,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,9,10,0,0,9
191,191,Software Development,Lead,9,9,10,9,0,0,0,0,9,10,0,0,0,8,9,0,0,0,0,0,0,0,0
192,192,Software Development,Junior,1,1,8,9,0,0,0,0,6,6,0,0,0,8,1,0,0,0,0,0,0,0,0
193,193,HR,Junior,1,1,0,2,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,5,3,0
194,194,Software Development,Senior,3,3,9,7,0,0,0,0,6,9,0,0,0,7,8,0,0,0,0,0,0,0,0
195,195,Software Development,Junior,1,1,5,9,0,0,0,0,8,7,0,0,0,3,2,0,0,0,0,0,0,0,0
196,196,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,4,5,0,0,5
